INSERT INTO tokens VALUES('69Tr37dcXzkxqnp4c9XLNoFTahijgqkXZtEKS3wA4xXG', '3RgFxXcjnPk16kUeKaPnnaC1EgUVoaJZythUC4Nfqx6M', '147', '406', '58', '96', '77263.29', '168673.16', '5.77', '426510', '182907.64', '408337168', '0', '0', '0', '0', '0', '1', '2', '1205', '600', '0', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('3Yw9oNvGYPZnboid5rPjK12mmtzxNyhJVnkpj73J3pMi', 'HTs25GhLp4xuxbhomnDjEjYgdTEKjXpGfBqHtLXVpump', '822', '2746', '874', '1879', '122061.28', '184787.43', '6.54', '-5.28', '32645.51', '80491', '0', '0', '0', '0', '0', '2', '4', '503', '400', '0', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('8aqoQMnk8UnhvhCJsQahpqY8QhvE23tx96fFk3ji8cYq', '5JLZ9BHv3dGhPvjmzXimn7ep57MEKtxSpwjuDDw5ZNzp', '24', '108', '2', '13', '13490.41', '38663.61', '8.16', '26.32', '686482.49', '386266', '0', '0', '0', '0', '0', '1', '4', '507', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('HQ4S9J9Vaem2248dejkDjAUYBpzcEXYeXXxsoV1nsfHH', '8LdGfJu9apBa6myMEPBVMsp2kXAbb4zPXoFQ8YPpXUGy', '784', '2338', '723', '2171', '174929.04', '536446.32', '-51.88', '4.37', '33708.56', '83067', '0', '0', '0', '0', '0', '2', '4', '510', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('38dRcduGkFayjuk5V9dUcsv8cYLj1LGroDkLCiinjC8t', 'FsUEmApyomWhP8uzubPddnxS3SS6CrMxMDq56ERgpump', '7', '197', '11', '130', '745.24', '15867.41', '-4.89', '12.8', '35386.41', '96239', '0', '0', '0', '0', '0', '2', '4', '512', '9635', '0', '400', '0', '0', '7930', '1305', 'Failure')
INSERT INTO tokens VALUES('6YczoQGtbAbqg5g53m9SGLQVnAzSABab5fmU29MQ5Mh2', '7Tbp4Fx4zhEuCFhKbdEgrkDN2ouWPX1zMrGP7aHXg5Ha', '1', '41', '3', '11', '3466.41', '53175.45', '5.02', '12190', '102157.97', '1651605', '0', '0', '0', '0', '0', '1', '4', '516', '5232', '2500', '100', '100', '0', '2532', '0', 'RSuccess')
INSERT INTO tokens VALUES('kaByQmAQBTw5GTWDRemFTvDREdU11qEZM8PSkqNVxu6', '38Rhpzm236jQAFmgnKFzUKG65iSzQ8QopEZB9wmRdtoR', '5', '88', '8', '40', '2895.24', '11590.76', '16.44', '329', '20932.55', '24558', '0', '0', '0', '0', '0', '1', '4', '517', '14145', '0', '400', '0', '10999', '2746', '0', '10x')
INSERT INTO tokens VALUES('6Q9y9Yzn5eDCkcyo1Q9JFvfUZfshDap6nMyYFvucyFNP', '7EVa3JXu3BWX8e4SzGwtAf8e3GovdWfTckrsxwThmoon', '194', '474', '121', '255', '167243.45', '327905.57', '-24.63', '209011', '116178.92', '160526485', '0', '0', '0', '0', '0', '1', '4', '530', '600', '0', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8RnxjWjYR5qEp2yTnwmgQepuQTEbbomASRt3U5139B3H', '7tmhUF37jKD1hwGFfDiuJkw6aarrtcLtDoUFg2ekpcPC', '115', '386', '33', '84', '18902.01', '357313.18', '7.21', '1755906', '686775.32', '2932377193', '1', '0', '0', '1', '10', '1', '4', '534', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('B1rQuW3ch9ki14CzT8AMT1NExcVoiD1NQd8AnZ2hVS75', '4CJNJ8vdA2ftfAe8Xm4EdDBqci97DdwS3SFyuyVnqzAu', '179', '591', '140', '361', '82168.76', '536522.87', '10.73', '8050117', '796013.38', '7835985034', '1', '0', '1', '0', '10', '1', '4', '535', '11399', '0', '400', '0', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('DAbDiDCH2KYmfSMtJMhLZ773XtREvS1DFt2gjb35K44Q', '7DY6euqC2aP6g29Lae1mdGeixhcKviJxMWccqyZoCiMd', '317', '775', '159', '524', '74427.35', '222185.65', '18.42', '33422', '52497.98', '6728827', '0', '0', '0', '0', '0', '1', '4', '537', '3400', '3000', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7SVmcbFYWLYHG2fTP1xosBXZZv9WoPdMf8rJTwyAkaGt', 'G4PYM53s1gQcSaMvoEqDzcu58J2YFqVjQfAzUvoCYiHC', '141', '377', '37', '76', '48562.47', '394912.76', '6.78', '2590449', '650858.95', '5244607131', '1', '0', '0', '1', '10', '1', '4', '539', '3400', '3000', '400', '0', '0', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('BeZmYTHhA1QcGMHtdo8K7WMyKJnFAxMY8NnwUNZP3UZm', 'Hed75Mm3Hgc6LehX2xe7GSsyhLfTaK77HYLJUNs1e9yR', '19', '102', '1', '12', '10731.83', '38937.09', '7.82', '31.19', '640858.27', '364630', '0', '0', '0', '0', '0', '1', '4', '542', '11499', '0', '400', '100', '10999', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('FLbPwU1RuHMEkaeAMMD76m8zY7Ze8owMPGVm5Ta2jiAr', '5pczx1kLvUyBG6Q95DqujVdQKTcsJEXVw3gwiATbgAi9', '121', '382', '68', '187', '62712.1', '430875.79', '3.29', '1078643', '565109.87', '1979165347', '1', '0', '0', '1', '10', '1', '4', '544', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('EtgwtNQzqjHmtNSpw5z244kRbUsn3wovi5RiZdUDJyC5', 'CfAQanERFbftkEXQQrJLQ4GixHBadxesmeAL2Ly6pump', '371', '2009', '335', '1640', '63540.82', '325181.64', '-13.84', '-29.48', '27864.35', '56240', '0', '0', '0', '0', '0', '3', '4', '544', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('zmj4Jbo4u8jxdQrSA6c1mDjFSQxHJe6PUvf6FwpfwgG', '4Ro3xnX1oLHWovEqr7mornXTYdJWXcFNhMB7oSiJuPVp', '197', '1615', '146', '1287', '26380.72', '314490.7', '-6.53', '-40.61', '26828.57', '51319', '0', '0', '0', '0', '0', '2', '4', '551', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7xhSPRNUGvn9u5wxto6qGzKjiKS38N6obG1tVp3SmdmM', '8Pnh12RscA6g4AEa3LwsWKp8LjtZRYrGGXDfcmx6LPQ7', '142', '485', '118', '341', '58368.43', '463980.86', '7.25', '6488453', '727311.03', '6513217555', '0', '0', '0', '0', '0', '1', '4', '555', '11399', '0', '400', '0', '10999', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('F4kaDrVZGsHCAHVi9uDuPB16qxRhF9cPVvd3s38XmM8F', 'GDXKwQyWtcr2R6bvmmrVV497RtbPdEitrtBiAqCNpump', '116', '612', '63', '470', '10740.06', '53328.28', '15.19', '-34.63', '26054.81', '50995', '1', '0', '1', '1', '500', '2', '4', '565', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AKYDnhmBLGmdibVVFgvSyZfU9PMb289XRUcehW9TcfLM', '5ekPr56gpk3MkYfPE5tyGuvBzuwRgakL49rf9Vjt2Eii', '8', '75', '2', '10', '8041.46', '44503.41', '3.63', '21.47', '934651.66', '516050', '0', '0', '0', '0', '0', '1', '4', '568', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('AhJafUyZ1UBw8pyUvngMianCvaPMaf473wCcJ7T6J9yD', '9kVqQxeGAkruc2DLt6e2s7fMJbYr5HNEMk5uCeWEpump', '549', '4170', '674', '3582', '112574.03', '1111668.62', '-59.08', '-33.39', '27637.27', '51678', '0', '0', '0', '0', '0', '3', '4', '576', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('G3JxGKhHPZZC515NqHiEp1EabzdT31ZB6M6D9NHsra7Y', '7DKHPcT1nS4111V63ufvAVN8F1izj2SjMSxYaDxBXWic', '395', '2254', '293', '1639', '65024.88', '392440.13', '42.12', '166', '57706.37', '244451', '1', '0', '1', '1', '300', '3', '4', '579', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5ZJVHS2RGHGcbvyuLXkWLULHpiQBck6LmK4kjkX1ENwt', 'Htq68SvdS7n1bko55mwwxQUhiCxZpQVLshiPPRAAfPQX', '16', '103', '1', '13', '4467.17', '32504.72', '4.76', '38.19', '386880.8', '232058', '0', '0', '0', '0', '0', '1', '4', '580', '11399', '0', '400', '0', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('g6XhzGt7JAw1yiP6Jdwztf3obTD3qBkaWoUaV7FDtC7', 'bL19NBXBQhuSTb3Bv4YEZDRHVhsp3e343a5Szv1pump', '107', '634', '49', '429', '7124.2', '115162.22', '7.68', '42.31', '39331.08', '115268', '1', '0', '0', '1', '0', '2', '4', '586', '400', '0', '400', '0', '0', '0', '0', '7x')
INSERT INTO tokens VALUES('8NcVDM4c5N4PVKSnQ5XoGtNYKCcsLJp3vnjDpLyvzZQZ', '9GM9aFt9kcHoahvS9oVJ9j4sfb8gXPFEcwqSDGf9pump', '368', '807', '136', '406', '47502.37', '149476.79', '11.49', '33127', '52506.43', '6732415', '0', '0', '0', '0', '0', '1', '4', '587', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HZZuWPioLiL9dQeT1MXarJwhkvtEUyHTxrf5oGKqGqZx', 'FrqU6LU6j2qBUcNbLUsv76KCzXxeidhAz2jX4bdyX2vo', '45', '201', '34', '140', '8276.2', '36568.11', '-6.97', '2576', '14892.79', '77359', '1', '1', '1', '1', '100', '1', '4', '588', '500', '0', '400', '100', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('3voqPT97Whi2Ti3CL1xLp1YmG45X7YhtKnDSGRkeDBk1', 'DSR49S3ut5SWPii8S3ynM3BGE8NjGuf1HeUi7gNEpump', '334', '862', '116', '490', '58410.8', '192609.06', '21.18', '43705', '60586.57', '8906661', '1', '0', '0', '1', '0', '1', '4', '588', '3400', '3000', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EwxPb2kdRLTSNkoZTbYHF5DfNXAx62jpxit1YNHPZowi', 'HSwzYdivjEzA37amogs2SWqNUsaSWYTS4rZF47TwRrPZ', '9', '79', '3', '10', '1701.87', '9260.1', '2.74', '17.8', '230248.57', '124753', '0', '0', '0', '0', '0', '1', '4', '593', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('5WnZSBq1rnbDyTpu5NGq9Q2YbfCyqhPEGTGSn5phMEhv', '6rJtZfK95RS81iw6P5PGV9p7WB1gAbUxE85gLJkqmoon', '2', '130', '2', '95', '76.79', '132295.82', '0.62', '317', '77839.76', '472490', '0', '0', '0', '0', '0', '2', '4', '597', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AQ7JQ11CauRXFqRHVs3SwL15AkUiBBBE3wSVLe2gqu7P', 'BbQsnV3euEDuNWXDarFiekbnaCuVc5dxeMwi8647k7Xb', '3', '26', '30', '111', '2521.85', '13552.63', '-20.33', '-56.79', '40897.58', '41304', '0', '0', '0', '0', '0', '1', '4', '735', '15273', '0', '300', '0', '10999', '3974', '0', 'Failure')
