INSERT INTO tokens VALUES('5Wf59svGn3rtUB9vDfdbCWLxgk3qhMHm1wX5HYYLuaQn', 'BZweJC6sSwdjF3Tc5aUNZwoBtyGL8B6CZ832JHDmdne8', '174', '586', '106', '239', '9261.23', '334625.59', '3.71', '3583250', '657313.62', '5761850616', '1', '0', '0', '1', '10', '1', '0', '469', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('4Ytswuix17TcPMqvNz6WuC5wQ63Exvv2fiRwBQp6v6X9', '55hj2ePWoAybxsiN833nQaHaGsSbk9zQfNxzwg5Jhi3x', '171', '670', '86', '244', '6186.54', '305079.67', '1.06', '3520801', '597473.84', '5202572771', '1', '0', '1', '0', '0', '1', '2', '583', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('kxqwBQa3q7Mg9WWUcRRmcPLXcAri65q2XjduBPgq5Vz', 'Ze24bvj5px6LfbHeVfuGmdKwWjuWfYfFwUWxABFpump', '952', '3161', '662', '2156', '55774.22', '160182.81', '6.95', '37.58', '40530.99', '23665245', '0', '0', '0', '0', '0', '1', '2', '588', '3500', '3000', '500', '0', '0', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('A7aWy3rBwYBeD11NFYej4hCbZuE7GqZgcWco8yz3Pg8d', '5DzQtDThnQZ8AsUZYMt2J1mQ9Mt6Dw6oK93PN98K2Vd8', '745', '2317', '47', '134', '54267.16', '214752.13', '-21.64', '76.36', '79584.15', '111377', '1', '0', '0', '1', '0', '1', '2', '594', '8369', '2500', '500', '100', '0', '3917', '1352', 'Failure')
INSERT INTO tokens VALUES('BufCDJHT3wGZDKsYVr3nkA8Zpj8eoUHFMDPvZ6TJtD4R', 'Frrzb5kvbtprBiK5jGzKvT3bwDAnnfkbVHs98Gij4eqn', '266', '626', '20', '54', '12495.16', '238228.22', '7.86', '1951672', '455222.79', '2026975464', '1', '0', '0', '1', '0', '1', '2', '595', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('2vXR1DC779iBwoBT8zbSZF1cm8U2zDqyCNDWyDnFZkTZ', '4PHLL9PSUKFsjtsZD94irRnvVnmxAtiAQZegC7Lrpump', '180', '1138', '129', '1023', '26245.21', '176207.09', '48.86', '-35.15', '23400.94', '47769', '0', '0', '0', '0', '0', '2', '2', '596', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('24X9EpAuzJhw6A2K3ePdPgeurbJ116vHWNfHv3PmWoG7', '3Ei4WVEPDoWDmw4CfCPQwthwfKbR5555JW9JapQ1LcNb', '17', '96', '3', '14', '9148.25', '82908.7', '3.56', '32.74', '855231.81', '529200', '0', '0', '0', '0', '0', '1', '2', '601', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('8EYNFKrSAJrmmwqnyoq4xHzrg6nFtArgD9xfCZm1Nj5A', '8qGUScMx6yuDYTH7CP9RVGAxbibzinrLuY85BmbWpump', '57', '280', '32', '167', '11288.94', '24036.7', '40.17', '80.68', '36726.68', '121898', '0', '0', '0', '0', '0', '2', '2', '601', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7XkPgFaY76ipHS7TxKxPyBHF7qVQBna81iwPMecWDVAK', '27pTBxF5aT9hZRjCHCPJcNKVDtLLFtYct8zECXEssvkx', '170', '677', '74', '226', '5401.93', '295029.82', '3.09', '3726329', '580796.14', '4978205364', '0', '0', '0', '0', '0', '1', '2', '612', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('BoMEnFiSGYkDVzz4ab5qUc4AwuodZdmtH3P9Su2ybrAu', 'HuY5YhKhhvQkpwXE5GSEA5WmDE7kYv1bMrps5rchUETh', '759', '2193', '271', '768', '8020.26', '73327.39', '12.74', '130846', '123131.42', '447168061', '0', '0', '0', '0', '0', '1', '2', '612', '3400', '2900', '400', '100', '0', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('CrAtjug9LRJ1FsUoeymqUMmpsi2AdbQXeiA8hprw6t4m', '4UJS8N9PtEhsTNyqsctbAUsYdFmGAuaLHzvALzby96JD', '195', '637', '86', '190', '6818.33', '257062.5', '3.22', '2811102', '503975.14', '3751094419', '0', '0', '0', '0', '0', '1', '2', '613', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('BkJbkp8bFareYvZx2QJYBwLAKtLupdDZeHbbJ67yj84a', 'ZjnSXcpZ6ByWbwEG8vr3LaVKpnFUJ6aWfgRoFPqpump', '1092', '3107', '774', '2137', '66785.92', '154352.49', '17.38', '55.3', '42518.12', '26253918', '0', '0', '0', '0', '0', '1', '2', '618', '3500', '3000', '500', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('9SXzqzjDJEV56rRBDryXX1j5UNrao3p6cyq5HtRj9ZJn', 'SBRDq7twMJsrMurhV4c8orBad7pfXFmZH1eqq7Jpump', '351', '2425', '383', '1692', '48111.03', '488963.42', '-37.73', '56.1', '35055.9', '104685', '1', '0', '0', '1', '0', '3', '2', '626', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CK7oRj9qYCqAoX3uP5tHdJVaVVyAo6AeFv8Qi6UFhAmD', '2azAHyNb4BLU32hAvbrJMw4k1VRJ3pBcC8dHUyUcACda', '1832', '5320', '805', '2853', '34849.87', '117325.05', '-13.56', '126547', '108805.05', '346108041', '0', '0', '0', '0', '0', '1', '2', '626', '3400', '2900', '400', '100', '0', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('i25zRFwGmudZx6fs4xTBvTkUFKxy9nELyKnmraB4KQT', 'dog1viwbb2vWDpER5FrJ4YFG6gq6XuyFohUe9TXN65u', '17', '121', '30', '84', '3317.5', '13502.66', '-12.54', '24.67', '28183.02', '556956780', '1', '0', '1', '1', '0', '5', '2', '628', '22591', '0', '0', '100', '10999', '9993', '1499', 'Failure')
INSERT INTO tokens VALUES('BRgW78NxUZCjUrzQ7VyUBN4S51rG6fCwfqvY9zsXXMHR', 'BhLP6gTnXS1JoZdpD1iLdLt5KyCNNxf9m48PUi7Xpump', '53', '451', '42', '450', '10681.08', '80397.45', '17.49', '-43.78', '20316.41', '36411', '0', '0', '0', '0', '0', '2', '2', '633', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Dy6anCarr1HMsLfjCavJFDhspMEm5dX8k21AiiAPycsZ', 'Gi2ce3Eu6dt8iAS2pa8hLsoudSEvew477SVJkHUipump', '577', '2822', '253', '1659', '63900.75', '737712.32', '12.04', '1185', '115328.26', '1147452', '1', '1', '1', '1', '500', '4', '2', '638', '2700', '2700', '0', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2jgxuTqn4Mytkd7CKy6E8teCk63rZYgGt8inbdiZzQ36', 'D1GKqUdSxwzibqVdafTWa2tA2wbtH7GtJBDX559Tpump', '246', '1277', '227', '1146', '28849.95', '160967.28', '-7.84', '-4.85', '26413.32', '60455', '1', '0', '1', '1', '0', '3', '2', '642', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6n4wxfT4Jn9eJ8foXstdykCyJwkNWb1ZNzsnDd214PV7', 'E9PyaRvisPewpq1QCp6PGuwLERfWxRRB5qaPgpJqpump', '537', '1251', '387', '1034', '78877.11', '169878.82', '47.76', '44.86', '33762.71', '98811', '0', '0', '0', '0', '0', '3', '2', '644', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7TgDxvmSTwVZhLBaG3BLCR5Bqyk7bKF3YxywP8h46FYo', '4a5rjaJo8GNtHVHSvaXHWfcsBkbJaoSVoiHnNiab4HmX', '108', '483', '49', '211', '12163.85', '65521.43', '4.23', '1751', '11060.79', '57855', '1', '0', '1', '1', '0', '1', '2', '647', '2500', '2100', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('AnZzX4mED7XwnbNp4hciXrxXXNU49isG8ToMWH81dz4S', 'DTekiT8Pj1VXsJX7Diju1XUBdVmc7wtBxwmUng1ZncwL', '11', '69', '0', '10', '881.43', '2874.53', '1.11', '4.31', '244388.55', '125130', '0', '0', '0', '0', '0', '1', '2', '651', '13999', '2500', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('BP9pg1mMqnzbyedr6tf1MeQ4TnrkoRk2bYpsvB1dNXxc', '45GELb9dPskVqp494gQgre7LWnbraoEX4yrtaPiiagZe', '162', '462', '49', '100', '8153.44', '303021.36', '5.04', '4206982', '600925.17', '5272462360', '0', '0', '0', '0', '0', '1', '2', '652', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('DoLMNo4ztMRqfyckB5sakAMqZ75vHReswUBA6kbuvn1w', 'Cu5zKnX2PpGR32tFivwdWBkhrU1xhE3RqukDf2DPmLL7', '243', '569', '16', '53', '10276.88', '232017.55', '6.2', '1856544', '441997.9', '1904555177', '0', '0', '0', '0', '0', '1', '2', '655', '400', '0', '400', '0', '0', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('GppmHTkfPErW1JVqmv6d7rqzTNSAWe7Bea81DnU2PEC1', '2bQtXMPT6N8NhePRaQoKe87iR3X4v9shTPjxcgtk5gfX', '704', '2384', '528', '1800', '3205.28', '57283.51', '9.02', '361440', '107047.89', '1118561446', '0', '0', '0', '0', '0', '1', '2', '655', '3400', '2900', '400', '100', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('4qwqXtrtPJBybapdaKPKwjJj1AHA9z9fnW3R1stuhMdU', 'G7DWvvP7pYdYxZT2SeVsZrdePkdJHQv6Rw4RginBfykZ', '83', '326', '38', '113', '36538.14', '355923.03', '4.3', '7261142', '535957.72', '4210583052', '0', '0', '0', '0', '10', '1', '2', '665', '3300', '2900', '400', '0', '0', '0', '0', 'RFailure')
